date,visitor,home,visitor_pts,home_pts,winner,box_score
2025-10-21,Houston Rockets,Oklahoma City Thunder,124,125,Oklahoma City Thunder,/boxscores/202510210OKC.html
2025-10-21,Golden State Warriors,Los Angeles Lakers,119,109,Golden State Warriors,/boxscores/202510210LAL.html
2025-10-22,New Orleans Pelicans,Memphis Grizzlies,122,128,Memphis Grizzlies,/boxscores/202510220MEM.html
2025-10-22,Sacramento Kings,Phoenix Suns,116,120,Phoenix Suns,/boxscores/202510220PHO.html
2025-10-22,Minnesota Timberwolves,Portland Trail Blazers,118,114,Minnesota Timberwolves,/boxscores/202510220POR.html
2025-10-22,San Antonio Spurs,Dallas Mavericks,125,92,San Antonio Spurs,/boxscores/202510220DAL.html
2025-10-22,Los Angeles Clippers,Utah Jazz,108,129,Utah Jazz,/boxscores/202510220UTA.html
2025-10-22,Detroit Pistons,Chicago Bulls,111,115,Chicago Bulls,/boxscores/202510220CHI.html
2025-10-22,Toronto Raptors,Atlanta Hawks,138,118,Toronto Raptors,/boxscores/202510220ATL.html
2025-10-22,Philadelphia 76ers,Boston Celtics,117,116,Philadelphia 76ers,/boxscores/202510220BOS.html
2025-10-22,Miami Heat,Orlando Magic,121,125,Orlando Magic,/boxscores/202510220ORL.html
2025-10-22,Cleveland Cavaliers,New York Knicks,111,119,New York Knicks,/boxscores/202510220NYK.html
2025-10-22,Brooklyn Nets,Charlotte Hornets,117,136,Charlotte Hornets,/boxscores/202510220CHO.html
2025-10-22,Washington Wizards,Milwaukee Bucks,120,133,Milwaukee Bucks,/boxscores/202510220MIL.html
2025-10-23,Oklahoma City Thunder,Indiana Pacers,141,135,Oklahoma City Thunder,/boxscores/202510230IND.html
2025-10-23,Denver Nuggets,Golden State Warriors,131,137,Golden State Warriors,/boxscores/202510230GSW.html
2025-10-24,Phoenix Suns,Los Angeles Clippers,102,129,Los Angeles Clippers,/boxscores/202510240LAC.html
2025-10-24,Utah Jazz,Sacramento Kings,104,105,Sacramento Kings,/boxscores/202510240SAC.html
2025-10-24,Minnesota Timberwolves,Los Angeles Lakers,110,128,Los Angeles Lakers,/boxscores/202510240LAL.html
2025-10-24,Washington Wizards,Dallas Mavericks,117,107,Washington Wizards,/boxscores/202510240DAL.html
2025-10-24,Golden State Warriors,Portland Trail Blazers,119,139,Portland Trail Blazers,/boxscores/202510240POR.html
2025-10-24,San Antonio Spurs,New Orleans Pelicans,120,116,San Antonio Spurs,/boxscores/202510240NOP.html
2025-10-24,Detroit Pistons,Houston Rockets,115,111,Detroit Pistons,/boxscores/202510240HOU.html
2025-10-24,Boston Celtics,New York Knicks,95,105,New York Knicks,/boxscores/202510240NYK.html
2025-10-24,Cleveland Cavaliers,Brooklyn Nets,131,124,Cleveland Cavaliers,/boxscores/202510240BRK.html
2025-10-24,Atlanta Hawks,Orlando Magic,111,107,Atlanta Hawks,/boxscores/202510240ORL.html
2025-10-24,Milwaukee Bucks,Toronto Raptors,122,116,Milwaukee Bucks,/boxscores/202510240TOR.html
2025-10-24,Miami Heat,Memphis Grizzlies,146,114,Miami Heat,/boxscores/202510240MEM.html
2025-10-25,Phoenix Suns,Denver Nuggets,111,133,Denver Nuggets,/boxscores/202510250DEN.html
2025-10-25,Indiana Pacers,Memphis Grizzlies,103,128,Memphis Grizzlies,/boxscores/202510250MEM.html
2025-10-25,Oklahoma City Thunder,Atlanta Hawks,117,100,Oklahoma City Thunder,/boxscores/202510250ATL.html
2025-10-25,Chicago Bulls,Orlando Magic,110,98,Chicago Bulls,/boxscores/202510250ORL.html
2025-10-25,Charlotte Hornets,Philadelphia 76ers,121,125,Philadelphia 76ers,/boxscores/202510250PHI.html
2025-10-26,Brooklyn Nets,San Antonio Spurs,107,118,San Antonio Spurs,/boxscores/202510260SAS.html
2025-10-26,Boston Celtics,Detroit Pistons,113,119,Detroit Pistons,/boxscores/202510260DET.html
2025-10-26,Charlotte Hornets,Washington Wizards,139,113,Charlotte Hornets,/boxscores/202510260WAS.html
2025-10-26,New York Knicks,Miami Heat,107,115,Miami Heat,/boxscores/202510260MIA.html
2025-10-26,Milwaukee Bucks,Cleveland Cavaliers,113,118,Cleveland Cavaliers,/boxscores/202510260CLE.html
2025-10-26,Indiana Pacers,Minnesota Timberwolves,110,114,Minnesota Timberwolves,/boxscores/202510260MIN.html
2025-10-26,Toronto Raptors,Dallas Mavericks,129,139,Dallas Mavericks,/boxscores/202510260DAL.html
2025-10-26,Portland Trail Blazers,Los Angeles Clippers,107,114,Los Angeles Clippers,/boxscores/202510260LAC.html
2025-10-26,Los Angeles Lakers,Sacramento Kings,127,120,Los Angeles Lakers,/boxscores/202510260SAC.html
2025-10-27,Portland Trail Blazers,Los Angeles Lakers,122,108,Portland Trail Blazers,/boxscores/202510270LAL.html
2025-10-27,Memphis Grizzlies,Golden State Warriors,118,131,Golden State Warriors,/boxscores/202510270GSW.html
2025-10-27,Denver Nuggets,Minnesota Timberwolves,127,114,Denver Nuggets,/boxscores/202510270MIN.html
2025-10-27,Phoenix Suns,Utah Jazz,134,138,Utah Jazz,/boxscores/202510270UTA.html
2025-10-27,Orlando Magic,Philadelphia 76ers,124,136,Philadelphia 76ers,/boxscores/202510270PHI.html
2025-10-27,Toronto Raptors,San Antonio Spurs,103,121,San Antonio Spurs,/boxscores/202510270SAS.html
2025-10-27,Boston Celtics,New Orleans Pelicans,122,90,Boston Celtics,/boxscores/202510270NOP.html
2025-10-27,Brooklyn Nets,Houston Rockets,109,137,Houston Rockets,/boxscores/202510270HOU.html
2025-10-27,Atlanta Hawks,Chicago Bulls,123,128,Chicago Bulls,/boxscores/202510270CHI.html
2025-10-27,Oklahoma City Thunder,Dallas Mavericks,101,94,Oklahoma City Thunder,/boxscores/202510270DAL.html
2025-10-27,Cleveland Cavaliers,Detroit Pistons,116,95,Cleveland Cavaliers,/boxscores/202510270DET.html
2025-10-28,Sacramento Kings,Oklahoma City Thunder,101,107,Oklahoma City Thunder,/boxscores/202510280OKC.html
2025-10-28,Los Angeles Clippers,Golden State Warriors,79,98,Golden State Warriors,/boxscores/202510280GSW.html
2025-10-28,Charlotte Hornets,Miami Heat,117,144,Miami Heat,/boxscores/202510280MIA.html
2025-10-28,New York Knicks,Milwaukee Bucks,111,121,Milwaukee Bucks,/boxscores/202510280MIL.html
2025-10-28,Philadelphia 76ers,Washington Wizards,139,134,Philadelphia 76ers,/boxscores/202510280WAS.html
2025-10-29,Memphis Grizzlies,Phoenix Suns,114,113,Memphis Grizzlies,/boxscores/202510290PHO.html
2025-10-29,Los Angeles Lakers,Minnesota Timberwolves,116,115,Los Angeles Lakers,/boxscores/202510290MIN.html
2025-10-29,Portland Trail Blazers,Utah Jazz,136,134,Portland Trail Blazers,/boxscores/202510290UTA.html
2025-10-29,New Orleans Pelicans,Denver Nuggets,88,122,Denver Nuggets,/boxscores/202510290DEN.html
2025-10-29,Sacramento Kings,Chicago Bulls,113,126,Chicago Bulls,/boxscores/202510290CHI.html
2025-10-29,Orlando Magic,Detroit Pistons,116,135,Detroit Pistons,/boxscores/202510290DET.html
2025-10-29,Cleveland Cavaliers,Boston Celtics,105,125,Boston Celtics,/boxscores/202510290BOS.html
